post_id,title,category,score,num_comments,author,collected_at
47702791,Show HN: 41 years sea surface temperature anomalies,entertainment,67,21,willmeyers,2026-04-09 14:25:16
47697870,LittleSnitch for Linux,technology,1012,350,pluc,2026-04-09 14:25:16
47700388,Help Keep Thunderbird Alive,technology,275,174,playfultones,2026-04-09 14:25:16
47702541,A WebGPU Implementation of Augmented Vertex Block Descent,technology,19,0,juretriglav,2026-04-09 14:25:16
47701572,"Wit, unker, Git: The lost medieval pronouns of English intimacy",technology,74,37,eigenspace,2026-04-09 14:25:16
47685644,Introduction to Nintendo DS Programming,technology,57,9,medbar,2026-04-09 14:25:16
47703419,Meta removes ads for social media addiction litigation,technology,58,22,giuliomagnifico,2026-04-09 14:25:17
47703123,How Pizza Tycoon simulated traffic on a 25 MHz CPU,technology,65,13,FinnKuhn,2026-04-09 14:25:17
47699181,Open Source Security at Astral,technology,267,63,vinhnx,2026-04-09 14:25:17
47703072,Am I German or Autistic?,technology,135,100,doener,2026-04-09 14:25:17
47701148,FreeBSD Laptop Compatibility: Top Laptops to Use with FreeBSD,technology,53,15,fork-bomber,2026-04-09 14:25:17
47702647,"Launch HN: Relvy (YC F24) – On-call runbooks, automated",technology,12,11,behat,2026-04-09 14:25:17
47658950,Haunted Paper Toys,technology,163,21,exvi,2026-04-09 14:25:17
47624763,Tree Calculus,technology,39,10,tosh,2026-04-09 14:25:17
47663743,"Show HN: Moon simulator game, ray-casting",entertainment,53,12,JKCalhoun,2026-04-09 14:25:17
47661972,Small Engines,technology,14,3,surprisetalk,2026-04-09 14:25:17
47702499,Lichess and Take Take Take Sign Cooperation Agreement,technology,22,1,stevage,2026-04-09 14:25:17
47645010,Dr. Dobb's Developer Library DVD 6,technology,98,36,kristianp,2026-04-09 14:25:17
47701100,Creating the Futurescape for the Fifth Element [2019],technology,68,42,nixass,2026-04-09 14:25:17
47695012,USB for Software Developers: An introduction to writing userspace USB drivers,technology,358,40,WerWolv,2026-04-09 14:25:19
47691730,I ported Mac OS X to the Nintendo Wii,technology,1733,296,blkhp19,2026-04-09 14:25:19
47632157,"Improving storage efficiency in Magic Pocket, Dropbox's immutable blob store",technology,43,5,laluser,2026-04-09 14:25:19
47693153,Understanding the Kalman filter with a simple radar example,technology,387,47,alex_be,2026-04-09 14:25:19
47688678,They're made out of meat (1991),technology,594,160,surprisetalk,2026-04-09 14:25:19
47701233,Claude mixes up who said what and that's not OK,technology,235,224,sixhobbits,2026-04-09 14:25:19
47689648,ML promises to be profoundly weird,technology,554,539,pabs3,2026-04-09 14:25:19
47666639,The Importance of Being Idle,technology,241,141,Caiero,2026-04-09 14:25:19
47687273,Git commands I run before reading any code,technology,2128,456,grepsedawk,2026-04-09 14:25:19
47692043,Muse Spark: Scaling towards personal superintelligence,worldnews,371,350,chabons,2026-04-09 14:25:19
47703217,Apple signs meaningless deal to make some less-important parts in America,technology,22,6,als0,2026-04-09 14:25:19
47700084,"Code Is Cheap Now, and That Changes Everything",technology,47,21,v-mdev,2026-04-09 14:25:19
47678690,Six (and a half) intuitions for KL divergence,technology,99,18,jxmorris12,2026-04-09 14:25:19
47689174,MegaTrain: Full Precision Training of 100B+ Parameter LLMs on a Single GPU,technology,315,56,chrsw,2026-04-09 14:25:19
47648538,I imported the full Linux kernel git history into pgit,technology,149,35,ImGajeed76,2026-04-09 14:25:19
47654062,Ask HN: Any interesting niche hobbies?,technology,429,629,e-topy,2026-04-09 14:25:19
47694983,Expanding Swift's IDE Support,technology,132,59,frizlab,2026-04-09 14:25:19
47656730,Understanding Traceroute,technology,148,22,stonecharioteer,2026-04-09 14:25:19
47660434,C# in Unity 2026: Features Most Developers Still Don't Use,technology,47,45,hacker_13,2026-04-09 14:25:19
47643852,Map Gesture Controls - Control maps with your hands,technology,39,7,hebelehubele,2026-04-09 14:25:19
47702196,"Show HN: CSS Studio. Design by hand, code by agent",technology,63,56,SirHound,2026-04-09 14:25:22
47676561,Teardown of unreleased LG Rollable shows why rollable phones aren't a thing,entertainment,118,51,DamnInteresting,2026-04-09 14:25:22
47645717,Union types in C# 15,technology,217,190,0x00C0FFEE,2026-04-09 14:25:22
47696035,John Deere to pay $99M in right-to-repair settlement,technology,348,116,CharlesW,2026-04-09 14:25:22
47675446,Audio Reactive LED Strips Are Diabolically Hard,technology,234,67,surprisetalk,2026-04-09 14:25:22
47666398,Show HN: A (marginally) useful x86-64 ELF executable in 301 bytes,entertainment,57,17,meribold,2026-04-09 14:25:22
47703619,Betterbird. Simply Better,technology,5,0,antsar,2026-04-09 14:25:22
47685320,Who is Satoshi Nakamoto? My quest to unmask Bitcoin's creator,technology,564,710,jfirebaugh,2026-04-09 14:25:22
47702861,Encrypted Client Hello: How it was blocked in Russia and next steps,technology,11,2,grittygrease,2026-04-09 14:25:22
47689237,US cities are axing Flock Safety surveillance technology,technology,724,410,giuliomagnifico,2026-04-09 14:25:22
47693679,I've been waiting over a month for Anthropic to respond to my billing issue,technology,386,183,nickvec,2026-04-09 14:25:22
47699814,Process Manager for Autonomous AI Agents,technology,53,12,ankitg12,2026-04-09 14:25:22
47686549,Veracrypt project update,technology,1234,480,super256,2026-04-09 14:25:22
47687248,Škoda DuoBell: A bicycle bell that penetrates noise-cancelling headphones,technology,574,572,ra,2026-04-09 14:25:22
47696562,Show HN: Is Hormuz open yet?,entertainment,425,179,anonfunction,2026-04-09 14:25:22
47690977,"Microsoft terminates VeraCrypt account, halting Windows updates",technology,553,219,donohoe,2026-04-09 14:25:22
47659135,Sam Altman may control our future – can he be trusted?,technology,2105,884,adrianhon,2026-04-09 14:25:22
47700662,Today Is CSS Naked Day,technology,5,0,edent,2026-04-09 14:25:22
47694036,Show HN: Orange Juice – Small UX improvements that make HN easier to read,entertainment,123,137,latchkey,2026-04-09 14:25:22
47656518,Your File System Is Already A Graph Database,technology,177,74,alxndr,2026-04-09 14:25:22
47679121,Project Glasswing: Securing critical software for the AI era,technology,1502,810,Ryan5453,2026-04-09 14:25:25
47653642,Binary obfuscation that doesn't kill LTO,technology,140,94,noztol,2026-04-09 14:25:25
47698512,A Visual Guide to Gemma 4,technology,14,0,vismit2000,2026-04-09 14:25:25
47676509,Lunar Flyby,technology,943,244,kipi,2026-04-09 14:25:25
47661297,What does it mean to “write like you talk”?,technology,76,71,surprisetalk,2026-04-09 14:25:25
47674606,Show HN: Unicode Steganography,technology,54,13,PatrickVuscan,2026-04-09 14:25:25
47622436,Slightly safer vibecoding by adopting old hacker habits,technology,175,93,transpute,2026-04-09 14:25:25
47634422,Native Americans had dice 12k years ago,technology,133,83,delichon,2026-04-09 14:25:25
47698067,You Can Just Print an Air Purifier,technology,30,2,zdw,2026-04-09 14:25:25
47701971,AI and remote work is a disaster for junior software engineers,technology,12,4,gpi,2026-04-09 14:25:26
47690797,Show HN: Go-Bt: Minimalist Behavior Trees for Go,entertainment,59,9,rvitorper,2026-04-09 14:25:26
47697641,Claude Managed Agents Overview,technology,33,18,NicoJuicy,2026-04-09 14:25:26
47660766,Exposing and Understanding Scrolling Transfer Functions (2012) [pdf],technology,18,0,t23414321,2026-04-09 14:25:26
47693585,How Costco Won in Japan (2025),technology,46,23,gmays,2026-04-09 14:25:26
47692661,Show HN: TUI-use: Let AI agents control interactive terminal programs,technology,48,37,dreamsome,2026-04-09 14:25:26
47648307,Virtual Mars Traverse: Every inch of Curiosity rover's path since 2012 landing,technology,46,17,bookofjoe,2026-04-09 14:25:26
47689319,Show HN: Skrun – Deploy any agent skill as an API,technology,57,10,frizull,2026-04-09 14:25:26
47699426,Formal Verification in Any Language for Everybody (lean 4),technology,10,4,wazHFsRy,2026-04-09 14:25:26
47689165,"Show HN: I pipe free sports streams into Jellyfin – no ads, just HLS",sports,105,30,pruz,2026-04-09 14:25:26
47685945,We moved Railway's frontend off Next.js. Builds went from 10+ mins to under 2,technology,210,198,bundie,2026-04-09 14:25:28
47661038,Show HN: I built a navigation app that displays weather along the route,entertainment,53,24,vkatluri,2026-04-09 14:25:28
47657204,Show HN: We built a camera only robot vacuum for less than 300$ (Well almost),entertainment,105,57,indraneelpatil,2026-04-09 14:25:28
47624572,A database of analog cameras that can be 3D printed,technology,164,26,thomasjb,2026-04-09 14:25:28
47685739,Revision Demoparty 2026: Razor1911 [video],technology,373,127,tetrisgm,2026-04-09 14:25:28
47697895,Building a JavaScript runtime in one month,technology,16,6,franciscop,2026-04-09 14:25:28
47700821,"Veteran artist behind Mass Effect, Halo, & Overwatch 2 weighs in on Nvidia DLSS5",technology,15,3,DarrylLinington,2026-04-09 14:25:28
47682276,US and Iran agree to provisional ceasefire,technology,595,1983,g-b-r,2026-04-09 14:25:28
47700972,Reallocating $100/Month Claude Code Spend to Zed and OpenRouter,technology,66,82,kisamoto,2026-04-09 14:25:28
47699396,Flatpak: Complete Sandbox Escape,technology,13,0,eyberg,2026-04-09 14:25:28
47679258,System Card: Claude Mythos Preview [pdf],technology,832,636,be7a,2026-04-09 14:25:28
47682719,Xilem – An experimental Rust native UI framework,science,139,85,Levitating,2026-04-09 14:25:28
47675372,Has electricity decoupled from natural gas prices in Germany?,technology,141,208,konschubert,2026-04-09 14:25:28
47637665,The Clock,technology,100,42,senko,2026-04-09 14:25:29
47699963,AI Cybersecurity After Mythos: The Jagged Frontier,technology,10,3,evelinag,2026-04-09 14:25:29
47677853,GLM-5.1: Towards Long-Horizon Tasks,worldnews,611,256,zixuanlimit,2026-04-09 14:25:29
47663147,Launch HN: Freestyle – Sandboxes for Coding Agents,technology,321,156,benswerd,2026-04-09 14:25:29
47703065,Session is shutting down in 90 days,technology,45,62,balamatom,2026-04-09 14:25:29
47658104,The Image Boards of Hayao Miyazaki,technology,201,16,vinhnx,2026-04-09 14:25:29
47622717,Study investigates how mass distribution of baseball bat affects performance,technology,24,17,Magi604,2026-04-09 14:25:29
47672295,Every GPU That Mattered,technology,328,204,jonbaer,2026-04-09 14:25:31
47673360,Show HN: Brutalist Concrete Laptop Stand (2024),entertainment,776,233,sam-bee,2026-04-09 14:25:31
47687464,Mario and Earendil,technology,65,39,doppp,2026-04-09 14:25:31
47678573,Cambodia unveils statue to honour famous landmine-sniffing rat,technology,477,129,speckx,2026-04-09 14:25:31
47654626,A whole boss fight in 256 bytes,technology,124,50,HellMood,2026-04-09 14:25:31
47684514,Protect your shed,technology,306,79,baely,2026-04-09 14:25:31
47698492,Demystifying Open Silicon – Matt Venn Is Democratizing Chip Design,technology,7,0,johncole,2026-04-09 14:25:31
47699090,'There's a lot of desperation': older workers turn to AI training to stay afloat,technology,32,8,Stratoscope,2026-04-09 14:25:31
47693047,Claude Managed Agents,technology,163,72,adocomplete,2026-04-09 14:25:31
47650887,How to get better at guitar,technology,459,251,jwworth,2026-04-09 14:25:31
47690434,Iran demands Bitcoin fees for ships passing Hormuz during ceasefire,technology,161,259,pavlov,2026-04-09 14:25:31
47699504,"Under oath, Frank Lloyd Wright introduced himself as ""world greatest architect""",technology,6,3,felipevb,2026-04-09 14:25:31
47675893,A blind man made it possible for others with low vision to build Lego sets,technology,88,14,speckx,2026-04-09 14:25:31
47698082,Newly created Polymarket accounts win big on well-timed Iran ceasefire bets,technology,145,121,mitchbob,2026-04-09 14:25:31
47657268,A truck driver spent 20 years making a scale model of every building in NYC,technology,396,67,1659447091,2026-04-09 14:25:31
47696558,Finetuning Activates Verbatim Recall of Copyrighted Books in LLMs,technology,14,3,guitarlimeo,2026-04-09 14:25:31
47683376,JSIR: A High-Level IR for JavaScript,technology,83,32,nnx,2026-04-09 14:25:32
47675155,You can't cancel a JavaScript promise (except sometimes you can),technology,95,61,goodoldneon,2026-04-09 14:25:32
47656682,Winners of the 2026 Kokuyo Design Awards,worldnews,55,18,zdw,2026-04-09 14:25:32
